
OpenSBI v1.8
   ____                    _____ ____ _____
__NEMU_CHECK_PASS__:uart-rx-command-burst
__NEMU_CHECK_SYSTEMD_WAIT__:0:starting
__NEMU_CHECK_SYSTEMD_WAIT__:1:starting
__NEMU_CHECK_SYSTEMD_WAIT__:2:starting
__NEMU_CHECK_SYSTEMD_WAIT__:3:starting
__NEMU_CHECK_SYSTEMD_WAIT__:4:starting
__NEMU_CHECK_SYSTEMD_WAIT__:5:starting
__NEMU_CHECK_SYSTEMD_WAIT__:6:starting
__NEMU_CHECK_SYSTEMD_WAIT__:7:running
__NEMU_CHECK_SYSTEMD_STATE__:running
__NEMU_CHECK_PASS__:systemd-running
UNIT LOAD ACTIVE SUB DESCRIPTION
0 loaded units listed.
__NEMU_CHECK_PASS__:systemd-failed-units
No jobs running.
__NEMU_CHECK_PASS__:systemd-jobs
__NEMU_CHECK_PID1__:systemd
__NEMU_CHECK_PASS__:pid1-systemd
__NEMU_CHECK_SYSTEMD_VERSION__:systemd 249 (249.11-0ubuntu3.21)
__NEMU_CHECK_PASS__:systemd-version
__NEMU_CHECK_LSB_RELEASE__
__NEMU_CHECK_PASS__:lsb-release-present
Distributor ID:	Ubuntu
Description:	Ubuntu 22.04.5 LTS
Release:	22.04
Codename:	jammy
__NEMU_CHECK_PASS__:lsb-release-ubuntu2204
__NEMU_CHECK_SYSTEMD_SHOW_STATE__:running
__NEMU_CHECK_PASS__:systemd-show-system-state
__NEMU_CHECK_SYSTEMD_FAILED_COUNT__:0
__NEMU_CHECK_PASS__:systemd-show-failed-count
__NEMU_CHECK_SYSTEMD_UNIT__:local-fs.target:active
__NEMU_CHECK_PASS__:systemd-target-local-fs.target
__NEMU_CHECK_SYSTEMD_UNIT__:sysinit.target:active
__NEMU_CHECK_PASS__:systemd-target-sysinit.target
__NEMU_CHECK_SYSTEMD_UNIT__:basic.target:active
__NEMU_CHECK_PASS__:systemd-target-basic.target
__NEMU_CHECK_SYSTEMD_UNIT__:multi-user.target:active
__NEMU_CHECK_PASS__:systemd-target-multi-user.target
__NEMU_CHECK_SYSTEMD_UNIT__:getty.target:active
__NEMU_CHECK_PASS__:systemd-target-getty.target
__NEMU_CHECK_SYSTEMD_UNIT__:serial-getty@ttyS0.service:active
__NEMU_CHECK_PASS__:serial-getty-ttyS0-active
__NEMU_CHECK_PASS__:journald-active
__NEMU_CHECK_PASS__:journalctl-present
__NEMU_CHECK_PASS__:journalctl-boot-read
__NEMU_CHECK_PASS__:dbus-active
__NEMU_CHECK_PASS__:busctl-present
__NEMU_CHECK_PASS__:busctl-system-list
__NEMU_CHECK_PASS__:systemd-run-present
Running as unit: nemu-transient-check.service
Finished with result: success
Main processes terminated with: code=exited/status=0
Service runtime: 1.511s
CPU time consumed: 394ms
__NEMU_CHECK_PASS__:systemd-run-transient-service
__NEMU_CHECK_PASS__:systemd-transient-service-output
__NEMU_CHECK_SYSTEMD_TRANSIENT_RESULT__:success
__NEMU_CHECK_PASS__:systemd-transient-service-result
__NEMU_CHECK_PASS__:systemd-transient-service-cgroup
__NEMU_CHECK_PASS__:systemd-transient-service-journal
Running timer as unit: nemu-transient-timer-check.timer
Will run service as unit: nemu-transient-timer-check.service
__NEMU_CHECK_PASS__:systemd-run-transient-timer
__NEMU_CHECK_PASS__:systemd-transient-timer-fired
__NEMU_CHECK_SYSTEMD_RELOAD_DBUS_TIMEOUT__:nemu-runtime-unit-check.service:present
__NEMU_CHECK_SYSTEMD_RUNTIME_START_RETRY__:nemu-runtime-unit-check.service:0
__NEMU_CHECK_SYSTEMD_RUNTIME_START_RETRY__:nemu-runtime-unit-check.service:5
__NEMU_CHECK_SYSTEMD_RUNTIME_START_OBSERVED__:nemu-runtime-unit-check.service:6
__NEMU_CHECK_PASS__:systemd-runtime-daemon-reload
__NEMU_CHECK_PASS__:systemd-runtime-unit-start
__NEMU_CHECK_PASS__:systemd-runtime-unit-output
__NEMU_CHECK_SYSTEMD_RUNTIME_ACTIVE__:active
__NEMU_CHECK_SYSTEMD_RUNTIME_RESULT__:success
__NEMU_CHECK_PASS__:systemd-runtime-unit-active
__NEMU_CHECK_PASS__:systemd-runtime-unit-result
__NEMU_CHECK_PASS__:systemd-runtime-unit-status
__NEMU_CHECK_PASS__:systemd-runtime-unit-cgroup
__NEMU_CHECK_PASS__:systemd-runtime-unit-journal
__NEMU_CHECK_SYSTEMD_RUNTIME_CLEANUP_ACTIVE__:inactive
__NEMU_CHECK_PASS__:systemd-runtime-unit-cleanup
__NEMU_CHECK_MOUNT_OK__:/dev
__NEMU_CHECK_MOUNT_OK__:/proc
__NEMU_CHECK_MOUNT_OK__:/sys
__NEMU_CHECK_MOUNT_OK__:/run
__NEMU_CHECK_MOUNT_OK__:/dev/pts
__NEMU_CHECK_MOUNT_OK__:/dev/shm
__NEMU_CHECK_MOUNT_OK__:/sys/fs/cgroup
__NEMU_CHECK_MOUNT_FSTYPE__:/dev:devtmpfs
__NEMU_CHECK_PASS__:mount-fstype-/dev
__NEMU_CHECK_MOUNT_FSTYPE__:/proc:proc
__NEMU_CHECK_PASS__:mount-fstype-/proc
__NEMU_CHECK_MOUNT_FSTYPE__:/sys:sysfs
__NEMU_CHECK_PASS__:mount-fstype-/sys
__NEMU_CHECK_MOUNT_FSTYPE__:/run:tmpfs
__NEMU_CHECK_PASS__:mount-fstype-/run
__NEMU_CHECK_MOUNT_FSTYPE__:/dev/pts:devpts
__NEMU_CHECK_PASS__:mount-fstype-/dev/pts
__NEMU_CHECK_MOUNT_FSTYPE__:/dev/shm:tmpfs
__NEMU_CHECK_PASS__:mount-fstype-/dev/shm
__NEMU_CHECK_MOUNT_FSTYPE__:/sys/fs/cgroup:cgroup2
__NEMU_CHECK_PASS__:mount-fstype-/sys/fs/cgroup
__NEMU_CHECK_PASS__:ttyS0-node
__NEMU_CHECK_PASS__:console-node
__NEMU_CHECK_TTY__:/dev/ttyS0
__NEMU_CHECK_PASS__:interactive-tty
__NEMU_CHECK_PASS__:ttyS0-stty
__NEMU_CHECK_TTYS0_WRITE__
__NEMU_CHECK_PASS__:ttyS0-write
__NEMU_CHECK_CONSOLE_WRITE__
__NEMU_CHECK_PASS__:console-write
__NEMU_CHECK_PASS__:udevadm-present
__NEMU_CHECK_PASS__:udev-settle
__NEMU_CHECK_PASS__:udevd-active
__NEMU_CHECK_HWRNG_CURRENT__:virtio_rng.0
__NEMU_CHECK_HWRNG_AVAILABLE__:virtio_rng.0
__NEMU_CHECK_VIRTIO_RNG_MODALIAS__:virtio:d00000004v58535959
__NEMU_CHECK_VIRTIO_RNG_DRIVER__:virtio_rng
__NEMU_CHECK_VIRTIO_RNG_STATUS__:0x0000000f
__NEMU_CHECK_VIRTIO_RNG_FEATURES__:0000000000000000000000000000110010000000000000000000000000000000
__NEMU_CHECK_PASS__:hwrng-node
__NEMU_CHECK_PASS__:hwrng-sysfs
__NEMU_CHECK_PASS__:hwrng-virtio-selected
__NEMU_CHECK_PASS__:virtio-rng-modalias
__NEMU_CHECK_PASS__:virtio-rng-driver
__NEMU_CHECK_PASS__:virtio-rng-status
__NEMU_CHECK_PASS__:virtio-rng-features-bitstring
__NEMU_CHECK_PASS__:virtio-rng-feature-version-1
__NEMU_CHECK_PASS__:virtio-rng-ring-feature-indirect-desc
__NEMU_CHECK_PASS__:virtio-rng-ring-feature-event-idx
__NEMU_CHECK_HWRNG_BYTES__:64
__NEMU_CHECK_PASS__:hwrng-read
__NEMU_CHECK_RTC0_NAME__:goldfish_rtc 10003000.rtc
__NEMU_CHECK_RTC0_SINCE_EPOCH__:1781087633
__NEMU_CHECK_RTC0_DATE__:2026-06-10
__NEMU_CHECK_RTC0_TIME__:10:33:53
__NEMU_CHECK_PASS__:rtc0-node
__NEMU_CHECK_PASS__:rtc0-sysfs
__NEMU_CHECK_PASS__:rtc0-goldfish-driver
__NEMU_CHECK_PASS__:rtc0-since-epoch-plausible
__NEMU_CHECK_PASS__:hwclock-present
__NEMU_CHECK_RTC0_HWCLOCK__:2026-06-10 10:33:54.135806+00:00
__NEMU_CHECK_PASS__:hwclock-rtc0-show
__NEMU_CHECK_VIRTIO_NET_MODALIAS__:virtio:d00000001v58535959
__NEMU_CHECK_PASS__:virtio-net-modalias
__NEMU_CHECK_VIRTIO_NET_DRIVER__:virtio_net
__NEMU_CHECK_VIRTIO_NET_STATUS__:0x0000000f
__NEMU_CHECK_VIRTIO_NET_FEATURES__:0001010000000001111000000000110010000000000000000000000000000000
__NEMU_CHECK_PASS__:virtio-net-driver
__NEMU_CHECK_PASS__:virtio-net-status
__NEMU_CHECK_PASS__:virtio-net-features-bitstring
__NEMU_CHECK_PASS__:virtio-net-feature-version-1
__NEMU_CHECK_PASS__:virtio-net-feature-mtu
__NEMU_CHECK_PASS__:virtio-net-feature-mac
__NEMU_CHECK_PASS__:virtio-net-feature-mrg-rxbuf
__NEMU_CHECK_PASS__:virtio-net-feature-status
__NEMU_CHECK_PASS__:virtio-net-feature-ctrl-vq
__NEMU_CHECK_PASS__:virtio-net-feature-ctrl-rx
__NEMU_CHECK_PASS__:virtio-net-ring-feature-indirect-desc
__NEMU_CHECK_PASS__:virtio-net-ring-feature-event-idx
__NEMU_CHECK_VIRTIO_NET_IFACE__:eth0
__NEMU_CHECK_PASS__:virtio-net-interface
__NEMU_CHECK_VIRTIO_NET_MAC__:52:54:00:12:34:56
__NEMU_CHECK_VIRTIO_NET_CARRIER__:
__NEMU_CHECK_VIRTIO_NET_MTU__:1500
__NEMU_CHECK_PASS__:virtio-net-mac
__NEMU_CHECK_PASS__:virtio-net-mtu
__NEMU_CHECK_PASS__:iproute2-present
__NEMU_CHECK_PASS__:virtio-net-link-set-up
__NEMU_DHCP_PROBE_TX__:discover:eth0
__NEMU_DHCP_PROBE_OFFER__:10.0.2.15:10.0.2.2
__NEMU_DHCP_PROBE_TX__:request:eth0
__NEMU_DHCP_PROBE_ACK__:10.0.2.15:10.0.2.2
__NEMU_DHCP_PROBE_PASS__:dhcp-lease
__NEMU_CHECK_PASS__:virtio-net-dhcp-lease
__NEMU_CHECK_VIRTIO_NET_IPV4__:10.0.2.15/24
__NEMU_CHECK_VIRTIO_NET_OPERSTATE__:up
__NEMU_CHECK_VIRTIO_NET_CARRIER_AFTER_UP__:1
__NEMU_CHECK_PASS__:virtio-net-ipv4-static
__NEMU_DNS_PROBE_TX__:nemu.local:10.0.2.2
__NEMU_DNS_PROBE_RX__:nemu.local:10.0.2.2
__NEMU_DNS_PROBE_PASS__:dns-a
__NEMU_CHECK_PASS__:virtio-net-dns-a
__NEMU_CHECK_VIRTIO_NET_TX_PACKETS_BEGIN__:4
__NEMU_CHECK_VIRTIO_NET_RX_PACKETS_BEGIN__:4
__NEMU_CHECK_VIRTIO_NET_ROUTE__:10.0.2.2 dev eth0 src 10.0.2.15 uid 0
    cache
__NEMU_TCP_PROBE_BURST__:8
__NEMU_TCP_PROBE_ITER__:1/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:1/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:1/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:1/8
__NEMU_TCP_PROBE_ITER__:2/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:2/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:2/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:2/8
__NEMU_TCP_PROBE_ITER__:3/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:3/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:3/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:3/8
__NEMU_TCP_PROBE_ITER__:4/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:4/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:4/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:4/8
__NEMU_TCP_PROBE_ITER__:5/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:5/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:5/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:5/8
__NEMU_TCP_PROBE_ITER__:6/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:6/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:6/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:6/8
__NEMU_TCP_PROBE_ITER__:7/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:7/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:7/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:7/8
__NEMU_TCP_PROBE_ITER__:8/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:8/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:8/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:8/8
__NEMU_TCP_PROBE_PASS__:tcp-http:8
__NEMU_CHECK_PASS__:virtio-net-tcp-http
__NEMU_ICMP_PROBE_TX__:10.0.2.2
__NEMU_ICMP_PROBE_RX__:10.0.2.2
__NEMU_ICMP_PROBE_PASS__:icmp-echo
__NEMU_CHECK_PASS__:virtio-net-icmp-echo
__NEMU_CHECK_VIRTIO_NET_TX_PACKETS_END__:37
__NEMU_CHECK_VIRTIO_NET_RX_PACKETS_END__:29
__NEMU_CHECK_VIRTIO_NET_NEIGH__:10.0.2.2 lladdr 52:54:00:12:34:57 REACHABLE
__NEMU_CHECK_VIRTIO_NET_ARP__:10.0.2.2         0x1         0x2         52:54:00:12:34:57     *        eth0
__NEMU_CHECK_PASS__:vda-block-node
__NEMU_CHECK_VDA_DEV_NODE__:block special file fe:0
__NEMU_CHECK_VDA_SIZE__:2147483648
__NEMU_CHECK_PASS__:vda-size
__NEMU_CHECK_PASS__:vda-size-matches-rootfs
__NEMU_CHECK_VDA_LOGICAL_BLOCK__:512
__NEMU_CHECK_PASS__:vda-logical-block-size
__NEMU_CHECK_VDA_PHYSICAL_BLOCK__:512
__NEMU_CHECK_PASS__:vda-physical-block-size
__NEMU_CHECK_VDA_MIN_IO__:512
__NEMU_CHECK_VDA_OPT_IO__:0
__NEMU_CHECK_VDA_ALIGNMENT_OFFSET__:0
__NEMU_CHECK_PASS__:vda-minimum-io-size
__NEMU_CHECK_PASS__:vda-optimal-io-size
__NEMU_CHECK_PASS__:vda-alignment-offset
__NEMU_CHECK_VDA_DISCARD_MAX__:2097152
__NEMU_CHECK_VDA_DISCARD_GRANULARITY__:512
__NEMU_CHECK_VDA_WRITE_ZEROES_MAX__:2097152
__NEMU_CHECK_PASS__:vda-discard-max-bytes
__NEMU_CHECK_PASS__:vda-discard-granularity
__NEMU_CHECK_PASS__:vda-write-zeroes-max-bytes
__NEMU_CHECK_VDA_CACHE_TYPE__:write back
__NEMU_CHECK_PASS__:vda-cache-type-visible
__NEMU_CHECK_PASS__:vda-cache-type-writable
__NEMU_CHECK_PASS__:vda-cache-type-write-through
__NEMU_CHECK_PASS__:vda-cache-type-write-back
__NEMU_CHECK_VDA_SERIAL__:ysyx-nemu-virtio-blk
__NEMU_CHECK_PASS__:vda-serial-get-id
__NEMU_CHECK_VDA_SYS_DEV__:254:0
__NEMU_CHECK_PASS__:sysfs-vda-dev
__NEMU_CHECK_PASS__:sysfs-vda-block
__NEMU_CHECK_VDA_DRIVER__:virtio_blk
__NEMU_CHECK_PASS__:sysfs-vda-driver
__NEMU_CHECK_VDA_VIRTIO_DEV__:/sys/devices/platform/soc/10001000.virtio_mmio/virtio0
__NEMU_CHECK_PASS__:sysfs-vda-virtio-device
__NEMU_CHECK_VIRTIO_MODALIAS__:virtio:d00000002v58535959
__NEMU_CHECK_VIRTIO_STATUS__:0x0000000f
__NEMU_CHECK_VIRTIO_FEATURES__:0000001001111110000000000000110010000000000000000000000000000000
__NEMU_CHECK_PASS__:virtio-vda-modalias
__NEMU_CHECK_PASS__:virtio-vda-status
__NEMU_CHECK_PASS__:virtio-vda-features-bitstring
__NEMU_CHECK_PASS__:virtio-feature-version-1
__NEMU_CHECK_PASS__:virtio-blk-feature-blk-size
__NEMU_CHECK_PASS__:virtio-blk-feature-flush
__NEMU_CHECK_PASS__:virtio-blk-feature-topology
__NEMU_CHECK_PASS__:virtio-blk-feature-config-wce
__NEMU_CHECK_PASS__:virtio-blk-feature-mq
__NEMU_CHECK_PASS__:virtio-blk-feature-discard
__NEMU_CHECK_PASS__:virtio-blk-feature-write-zeroes
__NEMU_CHECK_PASS__:virtio-ring-feature-indirect-desc
__NEMU_CHECK_PASS__:virtio-ring-feature-event-idx
__NEMU_CHECK_PASS__:udev-vda-properties
__NEMU_CHECK_DEV_DISK_LINK__:/dev/disk/by-path/platform-10001000.virtio_mmio
__NEMU_CHECK_PASS__:dev-disk-symlink
__NEMU_CHECK_PASS__:proc-partitions-vda
__NEMU_CHECK_INTERRUPTS_TABLE_TOTAL__:418137
__NEMU_CHECK_IRQ_VISIBLE__:2361
__NEMU_CHECK_INTERRUPTS_TOTAL__:418137
__NEMU_CHECK_IRQ_SERIAL__:1021
__NEMU_CHECK_IRQ_VIRTIO_BLK__:1340
__NEMU_CHECK_INTERRUPTS_LINE__:           CPU0
__NEMU_CHECK_INTERRUPTS_LINE__:  2:       1030  SiFive PLIC   1 Edge      ttyS0
__NEMU_CHECK_INTERRUPTS_LINE__:  3:         37  SiFive PLIC   3 Edge      virtio1
__NEMU_CHECK_INTERRUPTS_LINE__:  4:       1258  SiFive PLIC   2 Edge      virtio0
__NEMU_CHECK_INTERRUPTS_LINE__:  5:     416200  RISC-V INTC   5 Edge      riscv-timer
__NEMU_CHECK_INTERRUPTS_LINE__:  6:         38  SiFive PLIC   5 Edge      virtio2
__NEMU_CHECK_INTERRUPTS_LINE__:  7:          1  SiFive PLIC   4 Edge      10003000.rtc
__NEMU_CHECK_PASS__:proc-interrupts-total
__NEMU_CHECK_PASS__:irq-serial-visible
__NEMU_CHECK_PASS__:irq-virtio-blk-visible
__NEMU_CHECK_PASS__:irq-vda-direct-read
__NEMU_CHECK_INTERRUPTS_TABLE_TOTAL_GROW__:418137->419015
__NEMU_CHECK_IRQ_VISIBLE_GROW__:2361->2413
__NEMU_CHECK_INTERRUPTS_TOTAL_GROW__:418137->419015
__NEMU_CHECK_IRQ_VIRTIO_BLK_GROW__:1340->1360
__NEMU_CHECK_PASS__:proc-interrupts-total-monotonic
__NEMU_CHECK_PASS__:irq-virtio-blk-read-growth
__NEMU_CHECK_ROOT_SOURCE__:/dev/vda
__NEMU_CHECK_PASS__:rootfs-source
__NEMU_CHECK_PASS__:fs-mkdir
__NEMU_CHECK_ROOT_FSTYPE__:ext2/ext3
__NEMU_CHECK_PASS__:rootfs-fstype
__NEMU_CHECK_VDA_DIRECT_READ_BYTES__:65536
__NEMU_CHECK_PASS__:vda-direct-read
__NEMU_CHECK_VDA_WINDOW_SHA256__:2147418112:de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31:de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31
__NEMU_CHECK_VDA_WINDOW_COUNT__:1
__NEMU_CHECK_PASS__:vda-direct-read-sha256-windows
__NEMU_CHECK_PASS__:vda-flushbufs
__NEMU_CHECK_PASS__:fs-small-write-read
__NEMU_CHECK_PASS__:symlink-readlink
__NEMU_CHECK_PASS__:chmod-stat
__NEMU_CHECK_PASS__:rename-copy-cmp
__NEMU_CHECK_FS_TREE_FILES__:16/16
__NEMU_CHECK_PASS__:rootfs-metadata-tree
__NEMU_CHECK_PASS__:fifo-ipc
__NEMU_CHECK_PIPE_BYTES__:15
__NEMU_CHECK_PASS__:pipe-wc
__NEMU_CHECK_PASS__:fork-wait-loop
__NEMU_CHECK_PASS__:execve-basic
__NEMU_SYSCALL_PROBE_BEGIN__:/root/nemu-systemd-guest-check.d
__NEMU_SYSCALL_PROBE_PASS__:mmap-msync
__NEMU_SYSCALL_PROBE_PASS__:pread-mmap-file
__NEMU_SYSCALL_PROBE_PASS__:posix-fallocate
__NEMU_SYSCALL_PROBE_PASS__:flock
__NEMU_SYSCALL_PROBE_PASS__:syncfs
__NEMU_SYSCALL_PROBE_PASS__:mremap-anon
__NEMU_SYSCALL_PROBE_PASS__:mprotect-readonly-page
__NEMU_SYSCALL_PROBE_PASS__:madvise-willneed
__NEMU_SYSCALL_PROBE_PASS__:mincore-resident
__NEMU_SYSCALL_PROBE_PASS__:statx-dir
__NEMU_SYSCALL_PROBE_PASS__:openat2-create-write
__NEMU_SYSCALL_PROBE_PASS__:statx-file-size
__NEMU_SYSCALL_PROBE_PASS__:copy-file-range
__NEMU_SYSCALL_PROBE_PASS__:renameat2-noreplace
__NEMU_SYSCALL_PROBE_PASS__:linkat-hardlink
__NEMU_SYSCALL_PROBE_PASS__:fchmodat-hardlink
__NEMU_SYSCALL_PROBE_PASS__:utimensat-hardlink
__NEMU_SYSCALL_PROBE_PASS__:directory-fsync
__NEMU_SYSCALL_PROBE_PASS__:fcntl-record-lock
__NEMU_SYSCALL_PROBE_PASS__:faccessat2-eaccess
__NEMU_SYSCALL_PROBE_PASS__:getdents64-dir
__NEMU_SYSCALL_PROBE_PASS__:close-range
__NEMU_SYSCALL_PROBE_PASS__:pipe2-cloexec-nonblock
__NEMU_SYSCALL_PROBE_PASS__:dup3-pipe-write
__NEMU_SYSCALL_PROBE_PASS__:odirect-write-fsync
__NEMU_SYSCALL_PROBE_PASS__:socketpair
__NEMU_SYSCALL_PROBE_PASS__:eventfd-poll-read
__NEMU_SYSCALL_PROBE_PASS__:unix-scm-rights
__NEMU_SYSCALL_PROBE_PASS__:sendfile-regular-file
__NEMU_SYSCALL_PROBE_PASS__:splice-file-pipe-file
__NEMU_SYSCALL_PROBE_PASS__:epoll-timerfd
__NEMU_SYSCALL_PROBE_PASS__:periodic-timerfd
__NEMU_SYSCALL_PROBE_PASS__:ppoll-pipe
__NEMU_SYSCALL_PROBE_PASS__:pselect-pipe
__NEMU_SYSCALL_PROBE_PASS__:setitimer-sigalrm
__NEMU_SYSCALL_PROBE_PASS__:posix-timer-signal
__NEMU_SYSCALL_PROBE_PASS__:signalfd
__NEMU_SYSCALL_PROBE_PASS__:pty-termios
__NEMU_SYSCALL_PROBE_PASS__:pty-winsize
__NEMU_SYSCALL_PROBE_PASS__:pty-master-slave
__NEMU_SYSCALL_PROBE_PASS__:pty-controlling-tty
__NEMU_SYSCALL_PROBE_PASS__:pty-foreground-pgrp
__NEMU_SYSCALL_PROBE_PASS__:pty-sigwinch
__NEMU_SYSCALL_PROBE_PASS__:inotify-create-close
__NEMU_SYSCALL_PROBE_PASS__:futex-wait-wake
__NEMU_SYSCALL_PROBE_PASS__:memfd-mmap
__NEMU_SYSCALL_PROBE_PASS__:fork-pipe-execve
__NEMU_SYSCALL_PROBE_PASS__:pidfd-open
__NEMU_SYSCALL_PROBE_PASS__:pidfd-send-signal
__NEMU_SYSCALL_PROBE_PASS__:pidfd-poll-exit
__NEMU_SYSCALL_PROBE_PASS__:waitid-pidfd
__NEMU_SYSCALL_PROBE_PASS__:prctl-name
__NEMU_SYSCALL_PROBE_PASS__:getrandom
__NEMU_SYSCALL_PROBE_PASS__:clock-nanosleep
__NEMU_SYSCALL_PROBE_PASS__:clock-nanosleep-abstime
__NEMU_SYSCALL_PROBE_DONE__ rc=0
__NEMU_CHECK_PASS__:syscall-probe
Terminated
__NEMU_CHECK_SIGNAL_RC__:143
__NEMU_CHECK_PASS__:signal-kill-wait
__NEMU_CHECK_WRITE_BYTES__:32768
__NEMU_CHECK_PASS__:rootfs-write-read
c35020473aed1b4642cd726cad727b63fff2824ad68cedd7ffb73c7cbd890479  /root/nemu-systemd-guest-check.d/nemu-systemd-guest-check.bin
__NEMU_CHECK_ROOTFS_DIRECT_BYTES__:131072
__NEMU_CHECK_PASS__:rootfs-direct-io
__NEMU_CHECK_BLOCK_PARALLEL_JOB__:0:1048576
__NEMU_CHECK_BLOCK_PARALLEL_BYTES__:1048576/1048576
__NEMU_CHECK_PASS__:rootfs-parallel-direct-io
__NEMU_CHECK_FS_STRESS_BYTES__:1048576/1048576
__NEMU_CHECK_PASS__:rootfs-stress-copy-cmp
__NEMU_CHECK_UPTIME__:1711->1714
__NEMU_CHECK_PASS__:timer-sleep
__NEMU_CHECK_PASS__:proc-stat
__NEMU_CHECK_PASS__:proc-fd-readlink
__NEMU_CHECK_PASS__:os-release
__NEMU_CHECK_PASS__:uname-riscv64
__NEMU_CHECK_SOAK_SKIP__
__NEMU_CHECK_PASS__:dmesg-no-critical
__NEMU_CHECK_GUEST_UPTIME_END__:1717
__NEMU_SYSTEMD_CHECK_DONE__ rc=0
__NEMU_SYSTEMD_POWEROFF_BEGIN__
[[0;32m  OK  [0m] Removed slice [0;1;39mSlice /system/modprobe[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mGraphical Interface[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mMulti-User System[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mLogin Prompts[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mTimer Units[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDaily apt upgrade and clean activities[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDaily apt download activities[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDaily dpkg database backup timer[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mPeriodic ext4 Onli…ata Check for All Filesystems[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDiscard unused blocks once a week[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mMessage of the Day[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDaily Cleanup of Temporary Directories[0m.
         Stopping [0;1;39mSerial Getty on ttyS0[0m...
         Stopping [0;1;39mUser Login Management[0m...
         Stopping [0;1;39mLoad/Save Random Seed[0m...
[[0;32m  OK  [0m] Stopped [0;1;39mSerial Getty on ttyS0[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mUser Login Management[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mLoad/Save Random Seed[0m.
[[0;32m  OK  [0m] Removed slice [0;1;39mSlice /system/serial-getty[0m.
         Stopping [0;1;39mPermit User Sessions[0m...
[[0;32m  OK  [0m] Stopped [0;1;39mPermit User Sessions[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mBasic System[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mPath Units[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mSlice Units[0m.
[[0;32m  OK  [0m] Removed slice [0;1;39mUser and Session Slice[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mSocket Units[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mSystem Initialization[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mLocal Encrypted Volumes[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDispatch Password …ts to Console Directory Watch[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mForward Password R…uests to Wall Directory Watch[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mSwaps[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mLocal Verity Protected Volumes[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mApply Kernel Variables[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mLoad Kernel Modules[0m.
         Stopping [0;1;39mRecord System Boot/Shutdown in UTMP[0m...
[[0;32m  OK  [0m] Stopped [0;1;39mRecord System Boot/Shutdown in UTMP[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mCreate Volatile Files and Directories[0m.
