
OpenSBI v1.8
   ____                    _____ ____ _____
__NEMU_CHECK_MOUNT_FSTYPE__:/sys:sysfs
__NEMU_CHECK_PASS__:mount-fstype-/sys
__NEMU_CHECK_MOUNT_FSTYPE__:/run:tmpfs
__NEMU_CHECK_PASS__:mount-fstype-/run
__NEMU_CHECK_MOUNT_FSTYPE__:/dev/pts:devpts
__NEMU_CHECK_PASS__:mount-fstype-/dev/pts
__NEMU_CHECK_MOUNT_FSTYPE__:/dev/shm:tmpfs
__NEMU_CHECK_PASS__:mount-fstype-/dev/shm
__NEMU_CHECK_MOUNT_FSTYPE__:/sys/fs/cgroup:cgroup2
__NEMU_CHECK_PASS__:mount-fstype-/sys/fs/cgroup
__NEMU_CHECK_PASS__:ttyS0-node
__NEMU_CHECK_PASS__:console-node
__NEMU_CHECK_TTY__:/dev/ttyS0
__NEMU_CHECK_PASS__:interactive-tty
__NEMU_CHECK_PASS__:ttyS0-stty
__NEMU_CHECK_TTYS0_WRITE__
__NEMU_CHECK_PASS__:ttyS0-write
__NEMU_CHECK_CONSOLE_WRITE__
__NEMU_CHECK_PASS__:console-write
__NEMU_CHECK_PASS__:udevadm-present
__NEMU_CHECK_PASS__:udev-settle
__NEMU_CHECK_PASS__:udevd-active
__NEMU_CHECK_HWRNG_CURRENT__:virtio_rng.0
__NEMU_CHECK_HWRNG_AVAILABLE__:virtio_rng.0
__NEMU_CHECK_VIRTIO_RNG_MODALIAS__:virtio:d00000004v58535959
__NEMU_CHECK_VIRTIO_RNG_DRIVER__:virtio_rng
__NEMU_CHECK_VIRTIO_RNG_STATUS__:0x0000000f
__NEMU_CHECK_VIRTIO_RNG_FEATURES__:0000000000000000000000000000110010000000000000000000000000000000
__NEMU_CHECK_PASS__:hwrng-node
__NEMU_CHECK_PASS__:hwrng-sysfs
__NEMU_CHECK_PASS__:hwrng-virtio-selected
__NEMU_CHECK_PASS__:virtio-rng-modalias
__NEMU_CHECK_PASS__:virtio-rng-driver
__NEMU_CHECK_PASS__:virtio-rng-status
__NEMU_CHECK_PASS__:virtio-rng-features-bitstring
__NEMU_CHECK_PASS__:virtio-rng-feature-version-1
__NEMU_CHECK_PASS__:virtio-rng-ring-feature-indirect-desc
__NEMU_CHECK_PASS__:virtio-rng-ring-feature-event-idx
__NEMU_CHECK_HWRNG_BYTES__:64
__NEMU_CHECK_PASS__:hwrng-read
__NEMU_CHECK_RTC0_NAME__:goldfish_rtc 10003000.rtc
__NEMU_CHECK_RTC0_SINCE_EPOCH__:1781132306
__NEMU_CHECK_RTC0_DATE__:2026-06-10
__NEMU_CHECK_RTC0_TIME__:22:58:26
__NEMU_CHECK_PASS__:rtc0-node
__NEMU_CHECK_PASS__:rtc0-sysfs
__NEMU_CHECK_PASS__:rtc0-goldfish-driver
__NEMU_CHECK_PASS__:rtc0-since-epoch-plausible
__NEMU_CHECK_PASS__:hwclock-present
__NEMU_CHECK_RTC0_HWCLOCK__:2026-06-10 22:58:27.299625+00:00
__NEMU_CHECK_PASS__:hwclock-rtc0-show
__NEMU_CHECK_VIRTIO_NET_MODALIAS__:virtio:d00000001v58535959
__NEMU_CHECK_PASS__:virtio-net-modalias
__NEMU_CHECK_VIRTIO_NET_DRIVER__:virtio_net
__NEMU_CHECK_VIRTIO_NET_STATUS__:0x0000000f
__NEMU_CHECK_VIRTIO_NET_FEATURES__:0001010000000001111101010000110010000000000000000000000000000001
__NEMU_CHECK_PASS__:virtio-net-driver
__NEMU_CHECK_PASS__:virtio-net-status
__NEMU_CHECK_PASS__:virtio-net-features-bitstring
__NEMU_CHECK_PASS__:virtio-net-feature-version-1
__NEMU_CHECK_PASS__:virtio-net-feature-mtu
__NEMU_CHECK_PASS__:virtio-net-feature-mac
__NEMU_CHECK_PASS__:virtio-net-feature-mrg-rxbuf
__NEMU_CHECK_PASS__:virtio-net-feature-status
__NEMU_CHECK_PASS__:virtio-net-feature-ctrl-vq
__NEMU_CHECK_PASS__:virtio-net-feature-ctrl-rx
__NEMU_CHECK_PASS__:virtio-net-feature-ctrl-vlan
__NEMU_CHECK_INFO__:virtio-net-feature-ctrl-rx-extra-driver-not-negotiated
__NEMU_CHECK_PASS__:virtio-net-feature-ctrl-rx-extra-driver-optional
__NEMU_CHECK_PASS__:virtio-net-feature-guest-announce
__NEMU_CHECK_PASS__:virtio-net-feature-ctrl-mac-addr
__NEMU_CHECK_PASS__:virtio-net-feature-speed-duplex
__NEMU_CHECK_PASS__:virtio-net-ring-feature-indirect-desc
__NEMU_CHECK_PASS__:virtio-net-ring-feature-event-idx
__NEMU_CHECK_VIRTIO_NET_IFACE__:eth0
__NEMU_CHECK_PASS__:virtio-net-interface
__NEMU_CHECK_VIRTIO_NET_MAC__:52:54:00:12:34:56
__NEMU_CHECK_VIRTIO_NET_CARRIER__:
__NEMU_CHECK_VIRTIO_NET_MTU__:1500
__NEMU_CHECK_PASS__:virtio-net-mac
__NEMU_CHECK_PASS__:virtio-net-mtu
__NEMU_CHECK_PASS__:iproute2-present
__NEMU_CHECK_PASS__:virtio-net-link-set-up
__NEMU_DHCP_PROBE_TX__:discover:eth0
__NEMU_DHCP_PROBE_OFFER__:10.0.2.15:10.0.2.2
__NEMU_DHCP_PROBE_TX__:request:eth0
__NEMU_DHCP_PROBE_ACK__:10.0.2.15:10.0.2.2
__NEMU_DHCP_PROBE_PASS__:dhcp-lease
__NEMU_CHECK_PASS__:virtio-net-dhcp-lease
__NEMU_CHECK_VIRTIO_NET_IPV4__:10.0.2.15/24
__NEMU_CHECK_VIRTIO_NET_OPERSTATE__:up
__NEMU_CHECK_VIRTIO_NET_CARRIER_AFTER_UP__:1
__NEMU_CHECK_VIRTIO_NET_SPEED__:1000
__NEMU_CHECK_VIRTIO_NET_DUPLEX__:full
__NEMU_CHECK_PASS__:virtio-net-ipv4-static
__NEMU_CHECK_PASS__:virtio-net-speed
__NEMU_CHECK_PASS__:virtio-net-duplex
__NEMU_DNS_PROBE_TX__:nemu.local:10.0.2.2
__NEMU_DNS_PROBE_RX__:nemu.local:10.0.2.2
__NEMU_DNS_PROBE_PASS__:dns-a
__NEMU_CHECK_PASS__:virtio-net-dns-a
__NEMU_CHECK_VIRTIO_NET_TX_PACKETS_BEGIN__:4
__NEMU_CHECK_VIRTIO_NET_RX_PACKETS_BEGIN__:4
__NEMU_CHECK_VIRTIO_NET_ROUTE__:10.0.2.2 dev eth0 src 10.0.2.15 uid 0
    cache
__NEMU_TCP_PROBE_BURST__:8
__NEMU_TCP_PROBE_ITER__:1/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:1/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:1/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:1/8
__NEMU_TCP_PROBE_ITER__:2/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:2/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:2/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:2/8
__NEMU_TCP_PROBE_ITER__:3/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:3/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:3/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:3/8
__NEMU_TCP_PROBE_ITER__:4/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:4/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:4/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:4/8
__NEMU_TCP_PROBE_ITER__:5/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:5/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:5/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:5/8
__NEMU_TCP_PROBE_ITER__:6/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:6/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:6/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:6/8
__NEMU_TCP_PROBE_ITER__:7/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:7/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:7/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:7/8
__NEMU_TCP_PROBE_ITER__:8/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:8/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:8/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:8/8
__NEMU_TCP_PROBE_PASS__:tcp-http:8
__NEMU_CHECK_PASS__:virtio-net-tcp-http
__NEMU_ICMP_PROBE_TX__:10.0.2.2
__NEMU_ICMP_PROBE_RX__:10.0.2.2
__NEMU_ICMP_PROBE_PASS__:icmp-echo
__NEMU_CHECK_PASS__:virtio-net-icmp-echo
__NEMU_CHECK_VIRTIO_NET_TX_PACKETS_END__:37
__NEMU_CHECK_VIRTIO_NET_RX_PACKETS_END__:29
__NEMU_CHECK_VIRTIO_NET_NEIGH__:10.0.2.2 lladdr 52:54:00:12:34:57 REACHABLE
__NEMU_CHECK_VIRTIO_NET_ARP__:10.0.2.2         0x1         0x2         52:54:00:12:34:57     *        eth0
__NEMU_CHECK_PASS__:vda-block-node
__NEMU_CHECK_VDA_DEV_NODE__:block special file fe:0
__NEMU_CHECK_VDA_SIZE__:8589934592
__NEMU_CHECK_PASS__:vda-size
__NEMU_CHECK_PASS__:vda-size-matches-rootfs
__NEMU_CHECK_VDA_LOGICAL_BLOCK__:512
__NEMU_CHECK_PASS__:vda-logical-block-size
__NEMU_CHECK_VDA_PHYSICAL_BLOCK__:512
__NEMU_CHECK_PASS__:vda-physical-block-size
__NEMU_CHECK_VDA_MIN_IO__:512
__NEMU_CHECK_VDA_OPT_IO__:0
__NEMU_CHECK_VDA_ALIGNMENT_OFFSET__:0
__NEMU_CHECK_PASS__:vda-minimum-io-size
__NEMU_CHECK_PASS__:vda-optimal-io-size
__NEMU_CHECK_PASS__:vda-alignment-offset
__NEMU_CHECK_VDA_DISCARD_MAX__:2097152
__NEMU_CHECK_VDA_DISCARD_GRANULARITY__:512
__NEMU_CHECK_VDA_WRITE_ZEROES_MAX__:2097152
__NEMU_CHECK_PASS__:vda-discard-max-bytes
__NEMU_CHECK_PASS__:vda-discard-granularity
__NEMU_CHECK_PASS__:vda-write-zeroes-max-bytes
__NEMU_CHECK_VDA_CACHE_TYPE__:write back
__NEMU_CHECK_PASS__:vda-cache-type-visible
__NEMU_CHECK_PASS__:vda-cache-type-writable
__NEMU_CHECK_PASS__:vda-cache-type-write-through
__NEMU_CHECK_PASS__:vda-cache-type-write-back
__NEMU_CHECK_VDA_SERIAL__:ysyx-nemu-virtio-blk
__NEMU_CHECK_PASS__:vda-serial-get-id
__NEMU_CHECK_VDA_SYS_DEV__:254:0
__NEMU_CHECK_PASS__:sysfs-vda-dev
__NEMU_CHECK_PASS__:sysfs-vda-block
__NEMU_CHECK_VDA_DRIVER__:virtio_blk
__NEMU_CHECK_PASS__:sysfs-vda-driver
__NEMU_CHECK_VDA_VIRTIO_DEV__:/sys/devices/platform/soc/10001000.virtio_mmio/virtio0
__NEMU_CHECK_PASS__:sysfs-vda-virtio-device
__NEMU_CHECK_VIRTIO_MODALIAS__:virtio:d00000002v58535959
__NEMU_CHECK_VIRTIO_STATUS__:0x0000000f
__NEMU_CHECK_VIRTIO_FEATURES__:0000001001111110000000000000110010000000000000000000000000000000
__NEMU_CHECK_PASS__:virtio-vda-modalias
__NEMU_CHECK_PASS__:virtio-vda-status
__NEMU_CHECK_PASS__:virtio-vda-features-bitstring
__NEMU_CHECK_PASS__:virtio-feature-version-1
__NEMU_CHECK_PASS__:virtio-blk-feature-blk-size
__NEMU_CHECK_PASS__:virtio-blk-feature-flush
__NEMU_CHECK_PASS__:virtio-blk-feature-topology
__NEMU_CHECK_PASS__:virtio-blk-feature-config-wce
__NEMU_CHECK_PASS__:virtio-blk-feature-mq
__NEMU_CHECK_PASS__:virtio-blk-feature-discard
__NEMU_CHECK_PASS__:virtio-blk-feature-write-zeroes
__NEMU_CHECK_PASS__:virtio-ring-feature-indirect-desc
__NEMU_CHECK_PASS__:virtio-ring-feature-event-idx
__NEMU_CHECK_PASS__:udev-vda-properties
__NEMU_CHECK_DEV_DISK_LINK__:/dev/disk/by-id/virtio-ysyx-nemu-virtio-blk
__NEMU_CHECK_PASS__:dev-disk-symlink
__NEMU_CHECK_PASS__:proc-partitions-vda
__NEMU_CHECK_INTERRUPTS_TABLE_TOTAL__:654174
__NEMU_CHECK_IRQ_VISIBLE__:5325
__NEMU_CHECK_INTERRUPTS_TOTAL__:654174
__NEMU_CHECK_IRQ_SERIAL__:3110
__NEMU_CHECK_IRQ_VIRTIO_BLK__:2215
__NEMU_CHECK_INTERRUPTS_LINE__:           CPU0
__NEMU_CHECK_INTERRUPTS_LINE__:  2:       3119  SiFive PLIC   1 Edge      ttyS0
__NEMU_CHECK_INTERRUPTS_LINE__:  3:         52  SiFive PLIC   3 Edge      virtio1
__NEMU_CHECK_INTERRUPTS_LINE__:  4:       2118  SiFive PLIC   2 Edge      virtio0
__NEMU_CHECK_INTERRUPTS_LINE__:  5:     650363  RISC-V INTC   5 Edge      riscv-timer
__NEMU_CHECK_INTERRUPTS_LINE__:  6:         39  SiFive PLIC   5 Edge      virtio2
__NEMU_CHECK_INTERRUPTS_LINE__:  7:          1  SiFive PLIC   4 Edge      10003000.rtc
__NEMU_CHECK_PASS__:proc-interrupts-total
__NEMU_CHECK_PASS__:irq-serial-visible
__NEMU_CHECK_PASS__:irq-virtio-blk-visible
__NEMU_CHECK_PASS__:irq-vda-direct-read
__NEMU_CHECK_INTERRUPTS_TABLE_TOTAL_GROW__:654174->656158
__NEMU_CHECK_IRQ_VISIBLE_GROW__:5325->5380
__NEMU_CHECK_INTERRUPTS_TOTAL_GROW__:654174->656158
__NEMU_CHECK_IRQ_VIRTIO_BLK_GROW__:2215->2238
__NEMU_CHECK_PASS__:proc-interrupts-total-monotonic
__NEMU_CHECK_PASS__:irq-virtio-blk-read-growth
__NEMU_CHECK_ROOT_SOURCE__:/dev/vda
__NEMU_CHECK_PASS__:rootfs-source
__NEMU_CHECK_PASS__:fs-mkdir
__NEMU_CHECK_ROOT_FSTYPE__:ext2/ext3
__NEMU_CHECK_PASS__:rootfs-fstype
__NEMU_CHECK_VDA_DIRECT_READ_BYTES__:65536
__NEMU_CHECK_PASS__:vda-direct-read
__NEMU_CHECK_VDA_WINDOW_SHA256__:8589869056:de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31:de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31
__NEMU_CHECK_VDA_WINDOW_COUNT__:1
__NEMU_CHECK_PASS__:vda-direct-read-sha256-windows
__NEMU_CHECK_PASS__:vda-flushbufs
__NEMU_CHECK_PASS__:fs-small-write-read
__NEMU_CHECK_PASS__:symlink-readlink
__NEMU_CHECK_PASS__:chmod-stat
__NEMU_CHECK_PASS__:rename-copy-cmp
__NEMU_CHECK_FS_TREE_FILES__:512/512
__NEMU_CHECK_PASS__:rootfs-metadata-tree
__NEMU_CHECK_PASS__:fifo-ipc
__NEMU_CHECK_PIPE_BYTES__:15
__NEMU_CHECK_PASS__:pipe-wc
__NEMU_CHECK_PASS__:fork-wait-loop
__NEMU_CHECK_PASS__:execve-basic
__NEMU_SYSCALL_PROBE_BEGIN__:/root/nemu-systemd-guest-check.d
__NEMU_SYSCALL_PROBE_PASS__:mmap-msync
__NEMU_SYSCALL_PROBE_PASS__:pread-mmap-file
__NEMU_SYSCALL_PROBE_PASS__:posix-fallocate
__NEMU_SYSCALL_PROBE_PASS__:flock
__NEMU_SYSCALL_PROBE_PASS__:syncfs
__NEMU_SYSCALL_PROBE_PASS__:mremap-anon
__NEMU_SYSCALL_PROBE_PASS__:mprotect-readonly-page
__NEMU_SYSCALL_PROBE_PASS__:madvise-willneed
__NEMU_SYSCALL_PROBE_PASS__:mincore-resident
__NEMU_SYSCALL_PROBE_PASS__:statx-dir
__NEMU_SYSCALL_PROBE_PASS__:openat2-create-write
__NEMU_SYSCALL_PROBE_PASS__:statx-file-size
__NEMU_SYSCALL_PROBE_PASS__:copy-file-range
__NEMU_SYSCALL_PROBE_PASS__:renameat2-noreplace
__NEMU_SYSCALL_PROBE_PASS__:linkat-hardlink
__NEMU_SYSCALL_PROBE_PASS__:fchmodat-hardlink
__NEMU_SYSCALL_PROBE_PASS__:utimensat-hardlink
__NEMU_SYSCALL_PROBE_PASS__:directory-fsync
__NEMU_SYSCALL_PROBE_PASS__:fcntl-record-lock
__NEMU_SYSCALL_PROBE_PASS__:faccessat2-eaccess
__NEMU_SYSCALL_PROBE_PASS__:getdents64-dir
__NEMU_SYSCALL_PROBE_PASS__:close-range
__NEMU_SYSCALL_PROBE_PASS__:pipe2-cloexec-nonblock
__NEMU_SYSCALL_PROBE_PASS__:dup3-pipe-write
__NEMU_SYSCALL_PROBE_PASS__:odirect-write-fsync
__NEMU_SYSCALL_PROBE_PASS__:socketpair
__NEMU_SYSCALL_PROBE_PASS__:eventfd-poll-read
__NEMU_SYSCALL_PROBE_PASS__:unix-scm-rights
__NEMU_SYSCALL_PROBE_PASS__:sendfile-regular-file
__NEMU_SYSCALL_PROBE_PASS__:splice-file-pipe-file
__NEMU_SYSCALL_PROBE_PASS__:epoll-timerfd
__NEMU_SYSCALL_PROBE_PASS__:periodic-timerfd
__NEMU_SYSCALL_PROBE_PASS__:ppoll-pipe
__NEMU_SYSCALL_PROBE_PASS__:pselect-pipe
__NEMU_SYSCALL_PROBE_PASS__:setitimer-sigalrm
__NEMU_SYSCALL_PROBE_PASS__:posix-timer-signal
__NEMU_SYSCALL_PROBE_PASS__:signalfd
__NEMU_SYSCALL_PROBE_PASS__:pty-termios
__NEMU_SYSCALL_PROBE_PASS__:pty-winsize
__NEMU_SYSCALL_PROBE_PASS__:pty-master-slave
__NEMU_SYSCALL_PROBE_PASS__:pty-controlling-tty
__NEMU_SYSCALL_PROBE_PASS__:pty-foreground-pgrp
__NEMU_SYSCALL_PROBE_PASS__:pty-sigwinch
__NEMU_SYSCALL_PROBE_PASS__:inotify-create-close
__NEMU_SYSCALL_PROBE_PASS__:futex-wait-wake
__NEMU_SYSCALL_PROBE_PASS__:memfd-mmap
__NEMU_SYSCALL_PROBE_PASS__:fork-pipe-execve
__NEMU_SYSCALL_PROBE_PASS__:pidfd-open
__NEMU_SYSCALL_PROBE_PASS__:pidfd-send-signal
__NEMU_SYSCALL_PROBE_PASS__:pidfd-poll-exit
__NEMU_SYSCALL_PROBE_PASS__:waitid-pidfd
__NEMU_SYSCALL_PROBE_PASS__:prctl-name
__NEMU_SYSCALL_PROBE_PASS__:getrandom
__NEMU_SYSCALL_PROBE_PASS__:clock-nanosleep
__NEMU_SYSCALL_PROBE_PASS__:clock-nanosleep-abstime
__NEMU_SYSCALL_PROBE_DONE__ rc=0
__NEMU_CHECK_PASS__:syscall-probe
Terminated
__NEMU_CHECK_SIGNAL_RC__:143
__NEMU_CHECK_PASS__:signal-kill-wait
__NEMU_CHECK_WRITE_BYTES__:32768
__NEMU_CHECK_PASS__:rootfs-write-read
c35020473aed1b4642cd726cad727b63fff2824ad68cedd7ffb73c7cbd890479  /root/nemu-systemd-guest-check.d/nemu-systemd-guest-check.bin
__NEMU_CHECK_ROOTFS_DIRECT_BYTES__:131072
__NEMU_CHECK_PASS__:rootfs-direct-io
__NEMU_CHECK_BLOCK_PARALLEL_JOB__:2:4194304
__NEMU_CHECK_BLOCK_PARALLEL_JOB__:1:4194304
__NEMU_CHECK_BLOCK_PARALLEL_JOB__:0:4194304
__NEMU_CHECK_BLOCK_PARALLEL_JOB__:3:4194304
__NEMU_CHECK_BLOCK_PARALLEL_BYTES__:16777216/16777216
__NEMU_CHECK_PASS__:rootfs-parallel-direct-io
__NEMU_CHECK_FS_STRESS_BYTES__:33554432/33554432
__NEMU_CHECK_PASS__:rootfs-stress-copy-cmp
__NEMU_CHECK_UPTIME__:3153->3155
__NEMU_CHECK_PASS__:timer-sleep
__NEMU_CHECK_PASS__:proc-stat
__NEMU_CHECK_PASS__:proc-fd-readlink
__NEMU_CHECK_PASS__:os-release
__NEMU_CHECK_PASS__:uname-riscv64
__NEMU_CHECK_SOAK_UPTIME__:3157->3611
__NEMU_CHECK_INTERRUPTS__:794786->908785
__NEMU_CHECK_PASS__:soak-uptime
__NEMU_CHECK_PASS__:interrupts-stat-monotonic
__NEMU_CHECK_PASS__:dmesg-no-critical
__NEMU_CHECK_GUEST_UPTIME_END__:3614
__NEMU_SYSTEMD_CHECK_DONE__ rc=0
__NEMU_SYSTEMD_POWEROFF_BEGIN__
[[0;32m  OK  [0m] Removed slice [0;1;39mSlice /system/modprobe[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mGraphical Interface[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mMulti-User System[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mLogin Prompts[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mTimer Units[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDaily apt upgrade and clean activities[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDaily apt download activities[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDaily dpkg database backup timer[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDiscard unused blocks once a week[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mMessage of the Day[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDaily Cleanup of Temporary Directories[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mSystem Time Set[0m.
         Stopping [0;1;39mRegular background program processing daemon[0m...
[[0;32m  OK  [0m] Stopped [0;1;39mTerminate Plymouth Boot Screen[0m.
         Stopping [0;1;39mSystem Logging Service[0m...
         Stopping [0;1;39mSerial Getty on ttyS0[0m...
         Stopping [0;1;39mUser Login Management[0m...
         Stopping [0;1;39mLoad/Save Random Seed[0m...
[[0;32m  OK  [0m] Stopped [0;1;39mSerial Getty on ttyS0[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mRegular background program processing daemon[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mSystem Logging Service[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mUser Login Management[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mLoad/Save Random Seed[0m.
[[0;32m  OK  [0m] Removed slice [0;1;39mSlice /system/serial-getty[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mHold until boot process finishes up[0m.
         Stopping [0;1;39mPermit User Sessions[0m...
[[0;32m  OK  [0m] Stopped [0;1;39mPermit User Sessions[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mBasic System[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mPath Units[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mSlice Units[0m.
[[0;32m  OK  [0m] Removed slice [0;1;39mUser and Session Slice[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mSocket Units[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mSystem Initialization[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mLocal Encrypted Volumes[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDispatch Password …ts to Console Directory Watch[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mForward Password R…uests to Wall Directory Watch[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mSwaps[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mLocal Verity Protected Volumes[0m.
[[0;32m  OK  [0m] Closed [0;1;39mSyslog Socket[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mApply Kernel Variables[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mLoad Kernel Modules[0m.
         Stopping [0;1;39mNetwork Time Synchronization[0m...
         Stopping [0;1;39mRecord System Boot/Shutdown in UTMP[0m...
[[0;32m  OK  [0m] Stopped [0;1;39mNetwork Time Synchronization[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mRecord System Boot/Shutdown in UTMP[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mCreate Volatile Files and Directories[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mLocal File Systems[0m.
         Unmounting [0;1;39m/run/credentials/systemd-sysusers.service[0m...
[[0;32m  OK  [0m] Unmounted [0;1;39m/run/credentials/systemd-sysusers.service[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mPreparation for Local File Systems[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mUnmount All Filesystems[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mCreate Static Device Nodes in /dev[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mCreate System Users[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mRemount Root and Kernel File Systems[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Shutdown[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLate Shutdown Services[0m.
[[0;32m  OK  [0m] Finished [0;1;39mSystem Power Off[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Power Off[0m.
[ 3654.175588] reboot: Power down
[1;34m[src/utils/log.c:30 init_log] Log is written to /home/lyg/PA/ysyx-workbench/.github/task-runs/2026-06-11-nemu-full-soak-real-run/nemu-ubuntu-full-soak/nemu.log[0m
[1;34m[src/monitor/monitor.c:429 init_monitor] Block image requested: /home/lyg/PA/ysyx-workbench/Linux/env/images/ubuntu2204/ubuntu-22.04-riscv64-full.ext4[0m
[1;34m[src/monitor/monitor.c:433 init_monitor] Block overlay requested: /home/lyg/PA/ysyx-workbench/.github/task-runs/2026-06-11-nemu-full-soak-real-run/nemu-ubuntu-full-soak/rootfs-overlay.raw[0m
[1;34m[src/memory/paddr.c:66 init_mem] physical memory area [0x80000000, 0xbfffffff][0m
[1;34m[src/device/io/mmio.c:78 add_mmio_map] Add mmio map 'serial' at [0x10000000, 0x10000fff][0m
[1;34m[src/device/disk.c:1633 open_disk_overlay] virtio-blk: overlay=/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-06-11-nemu-full-soak-real-run/nemu-ubuntu-full-soak/rootfs-overlay.raw sectors=16777216 backing_readonly=0[0m
[1;34m[src/device/disk.c:1673 open_disk_image] virtio-blk: image=/home/lyg/PA/ysyx-workbench/Linux/env/images/ubuntu2204/ubuntu-22.04-riscv64-full.ext4 size=8589934592 bytes read_mmap=enabled write_target=overlay[0m
[1;34m[src/device/io/mmio.c:78 add_mmio_map] Add mmio map 'virtio-blk' at [0x10001000, 0x10001fff][0m
[1;34m[src/device/io/mmio.c:78 add_mmio_map] Add mmio map 'virtio-rng' at [0x10002000, 0x10002fff][0m
[1;34m[src/device/io/mmio.c:78 add_mmio_map] Add mmio map 'virtio-net' at [0x10004000, 0x10004fff][0m
[1;34m[src/device/io/mmio.c:78 add_mmio_map] Add mmio map 'goldfish-rtc' at [0x10003000, 0x10003fff][0m
[1;34m[src/device/io/mmio.c:78 add_mmio_map] Add mmio map 'syscon-reset' at [0x00100000, 0x00100fff][0m
[1;34m[src/monitor/monitor.c:449 init_monitor] Boot argument a0/hartid = 0x0000000000000000[0m
[1;34m[src/monitor/monitor.c:453 init_monitor] Boot argument a1/dtb = 0x0000000082200000[0m
[1;34m[src/monitor/monitor.c:141 load_file_to_pmem] Load image /home/lyg/PA/ysyx-workbench/Linux/env/build/opensbi-nemu-rootfs/platform/generic/firmware/fw_jump.bin at 0x80000000, size = 275808[0m
