
OpenSBI v1.8
   ____                    _____ ____ _____
N_root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_MEMTOTAL_KB__:$memtotal_kb"
___NEMU_CHECK_MEMTOTAL_KB__:0
Kroot@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_MIN_MEMTOTAL_KB__:$NEMU_GUEST_MIN<o "__NEMU_CHECK_MIN_MEMTOTAL_KB__:$NEMU_GUEST_MIN_M                        EMTOTAL_KB"
if__NEMU_CHECK_MIN_MEMTOTAL_KB__:900000
 root@ysyx-ubuntu2204:~# if [ "$memtotal_kb" -ge "$NEMU_GUEST_MIN_MEMTOTAL_KB"<"$memtotal_kb" -ge "$NEMU_GUEST_MIN_MEMTOTAL_KB" ]                          2>/dev/null; then
>   pass guest-memtotal-min
s> else
>   fail guest-memtotal-min
> fi
 __NEMU_CHECK_FAIL__:guest-memtotal-min
UAroot@ysyx-ubuntu2204:~#
 Rroot@ysyx-ubuntu2204:~# # UART RX stress 会注入大段串口输入，关键<T RX stress 会注入大段串口输入，关键 ha                         rd gate 放 在它之前<关键 hard gate 放 在它之前，避免后续命                    令被输入流截断。
root@ysyx-ubuntu2204:~# uart_rx_stress_count=0
root@ysyx-ubuntu2204:~# uart_rx_stress_expect=64
uroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); <t_rx_stress_count=$((uart_rx_stress_count + 1)); ec                        ho "__NEMU_UART_RX_STRES<x_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_L                        INE__:0000"
__NEMU_UART_RX_STRESS_LINE__:0000
artroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); <_rx_stress_count=$((uart_rx_stress_count + 1)); ech                        o "__NEMU_UART_RX_STRESS_<_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_LI                         NE__:0001"
__NEMU_UART_RX_STRESS_LINE__:0001
rtroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); <t_rx_stress_count=$((uart_rx_stress_count + 1)); ec                        ho "__NEMU_UART_RX_STRES<x_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_L                        INE__:0002"
a__NEMU_UART_RX_STRESS_LINE__:0002
rtroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); <t_rx_stress_count=$((uart_rx_stress_count + 1)); ec                        ho "__NEMU_UART_RX_STRE<rx_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_                       LINE__:0003"
__NEMU_UART_RX_STRESS_LINE__:0003
artroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRESS<x_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_L                        INE__:0004"
u__NEMU_UART_RX_STRESS_LINE__:0004
aroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRESS_<_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_LI                         NE__:0005"
__NEMU_UART_RX_STRESS_LINE__:0005
arroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); <t_rx_stress_count=$((uart_rx_stress_count + 1)); ec                        ho "__NEMU_UART_RX_STRESS<_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_LI                         NE__:0006"
__NEMU_UART_RX_STRESS_LINE__:0006
rtroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<rx_stress_count=$((uart_rx_stress_count + 1)); echo                          "__NEMU_UART_RX_STRESS_L<stress_count + 1)); echo "__NEMU_UART_RX_STRESS_LIN                         E__:0007"
__NEMU_UART_RX_STRESS_LINE__:0007
artroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRES<x_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_L                       INE__:0008"
__NEMU_UART_RX_STRESS_LINE__:0008
arroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRESS<x_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_L                        INE__:0009"
__NEMU_UART_RX_STRESS_LINE__:0009
rtroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<rx_stress_count=$((uart_rx_stress_count + 1)); echo                          "__NEMU_UART_RX_STRESS_<_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_LI                        NE__:0010"
__NEMU_UART_RX_STRESS_LINE__:0010
rtroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); <t_rx_stress_count=$((uart_rx_stress_count + 1)); ec                        ho "__NEMU_UART_RX_STRES<x_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_L                        INE__:0011"
__NEMU_UART_RX_STRESS_LINE__:0011
artroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<rx_stress_count=$((uart_rx_stress_count + 1)); echo                          "__NEMU_UART_RX_STRESS_<_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_LI                        NE__:0012"
ar__NEMU_UART_RX_STRESS_LINE__:0012
root@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); <t_rx_stress_count=$((uart_rx_stress_count + 1)); ec                        ho "__NEMU_UART_RX_STRES<rx_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_                        LINE__:0013"
uar__NEMU_UART_RX_STRESS_LINE__:0013
t_root@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRESS_<_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_LI                         NE__:0014"
__NEMU_UART_RX_STRESS_LINE__:0014
rtroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); <_rx_stress_count=$((uart_rx_stress_count + 1)); ech                        o "__NEMU_UART_RX_STRES<x_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_L                       INE__:0015"
__NEMU_UART_RX_STRESS_LINE__:0015
rtroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRESS<x_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_L                        INE__:0016"
__NEMU_UART_RX_STRESS_LINE__:0016
rt_rroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); <t_rx_stress_count=$((uart_rx_stress_count + 1)); ec                        ho "__NEMU_UART_RX_STRE<rx_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_                       LINE__:0017"
a__NEMU_UART_RX_STRESS_LINE__:0017
rroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); <t_rx_stress_count=$((uart_rx_stress_count + 1)); ec                        ho "__NEMU_UART_RX_STRESS<x_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_L                         INE__:0018"
__NEMU_UART_RX_STRESS_LINE__:0018
arroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRESS_<_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_LI                         NE__:0019"
uar__NEMU_UART_RX_STRESS_LINE__:0019
troot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRESS<_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_LI                        NE__:0020"
__NEMU_UART_RX_STRESS_LINE__:0020
rtroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); <t_rx_stress_count=$((uart_rx_stress_count + 1)); ec                        ho "__NEMU_UART_RX_STRES<x_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_L                        INE__:0021"
__NEMU_UART_RX_STRESS_LINE__:0021
rtroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRESS<_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_LI                        NE__:0022"
ua__NEMU_UART_RX_STRESS_LINE__:0022
rt_root@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRESS<_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_LI                        NE__:0023"
__NEMU_UART_RX_STRESS_LINE__:0023
rtroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); <_rx_stress_count=$((uart_rx_stress_count + 1)); ech                        o "__NEMU_UART_RX_STRESS<x_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_L                        INE__:0024"
a__NEMU_UART_RX_STRESS_LINE__:0024
rtroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1));<t_rx_stress_count=$((uart_rx_stress_count + 1)); ec                       ho "__NEMU_UART_RX_STRES<rx_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_                        LINE__:0025"
__NEMU_UART_RX_STRESS_LINE__:0025
arroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); <t_rx_stress_count=$((uart_rx_stress_count + 1)); ec                        ho "__NEMU_UART_RX_STRESS<x_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_L                         INE__:0026"
a__NEMU_UART_RX_STRESS_LINE__:0026
rtroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRESS<_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_LI                        NE__:0027"
__NEMU_UART_RX_STRESS_LINE__:0027
arroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); <_rx_stress_count=$((uart_rx_stress_count + 1)); ech                        o "__NEMU_UART_RX_STRESS_<stress_count + 1)); echo "__NEMU_UART_RX_STRESS_LIN                         E__:0028"
__NEMU_UART_RX_STRESS_LINE__:0028
artroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRESS_<stress_count + 1)); echo "__NEMU_UART_RX_STRESS_LIN                         E__:0029"
__NEMU_UART_RX_STRESS_LINE__:0029
arroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); <t_rx_stress_count=$((uart_rx_stress_count + 1)); ec                        ho "__NEMU_UART_RX_STRES<x_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_L                        INE__:0030"
__NEMU_UART_RX_STRESS_LINE__:0030
arroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRESS_<_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_LI                         NE__:0031"
r__NEMU_UART_RX_STRESS_LINE__:0031
troot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); <t_rx_stress_count=$((uart_rx_stress_count + 1)); ec                        ho "__NEMU_UART_RX_STRESS<_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_LI                         NE__:0032"
__NEMU_UART_RX_STRESS_LINE__:0032
arroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); <t_rx_stress_count=$((uart_rx_stress_count + 1)); ec                        ho "__NEMU_UART_RX_STRES<x_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_L                        INE__:0033"
ar__NEMU_UART_RX_STRESS_LINE__:0033
root@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRESS<x_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_L                        INE__:0034"
__NEMU_UART_RX_STRESS_LINE__:0034
rtroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRESS<x_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_L                        INE__:0035"
__NEMU_UART_RX_STRESS_LINE__:0035
arroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRES<x_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_L                       INE__:0036"
__NEMU_UART_RX_STRESS_LINE__:0036
rtroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRESS_<_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_LI                         NE__:0037"
__NEMU_UART_RX_STRESS_LINE__:0037
arroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); <t_rx_stress_count=$((uart_rx_stress_count + 1)); ec                        ho "__NEMU_UART_RX_STRES<rx_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_                        LINE__:0038"
__NEMU_UART_RX_STRESS_LINE__:0038
rtroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1));<t_rx_stress_count=$((uart_rx_stress_count + 1)); ec                       ho "__NEMU_UART_RX_STRES<rx_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_                        LINE__:0039"
__NEMU_UART_RX_STRESS_LINE__:0039
arroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRESS<x_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_L                        INE__:0040"
a__NEMU_UART_RX_STRESS_LINE__:0040
rtroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRESS<x_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_L                        INE__:0041"
ua__NEMU_UART_RX_STRESS_LINE__:0041
rtroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); <t_rx_stress_count=$((uart_rx_stress_count + 1)); ec                        ho "__NEMU_UART_RX_STRES<rx_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_                        LINE__:0042"
__NEMU_UART_RX_STRESS_LINE__:0042
rtroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); <_rx_stress_count=$((uart_rx_stress_count + 1)); ech                        o "__NEMU_UART_RX_STRESS_<_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_LI                         NE__:0043"
a__NEMU_UART_RX_STRESS_LINE__:0043
rtroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRESS<unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0044"                        
__NEMU_UART_RX_STRESS_LINE__:0044
s_root@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRESS<_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_LI                        NE__:0045"
__NEMU_UART_RX_STRESS_LINE__:0045
arroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1));<t_rx_stress_count=$((uart_rx_stress_count + 1)); ec                       ho "__NEMU_UART_RX_STRESS<_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_LI                         NE__:0046"
a__NEMU_UART_RX_STRESS_LINE__:0046
rtroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); <t_rx_stress_count=$((uart_rx_stress_count + 1)); ec                        ho "__NEMU_UART_RX_STRESS<x_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_L                         INE__:0047"
a__NEMU_UART_RX_STRESS_LINE__:0047
rtroot@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRESS<_stress_count + 1)); echo "__NEMU_UART_RX_STRESS_LI                        NE__:0048"
ua__NEMU_UART_RX_STRESS_LINE__:0048
rt_root@ysyx-ubuntu2204:~# uart_rx_stress_count=$((uart_rx_stress_count + 1)); e<_rx_stress_count=$((uart_rx_stress_count + 1)); ech                         o "__NEMU_UART_RX_STRESS_<stress_count + 1)); echo "__NEMU_UART_RX_STRESS_LIN                         E__:0049"
